kata,skor_negatif
download,-1
ngulang,-2
berat,-4
lag,-5
gacha,-2
bosan,-3
hoyoverse,-1
kikir,-5
pity,-2
mihoyo,-1
kecewa,-4
bug,-5
boring,-4
kentang,-4
lambat,-4
resource,-2
payah,-4
hancur,-5
optimasi,-3
mahal,-3
spek,-2
stuck,-4
size,-3
maintenance,-1
grind,-3
zonk,-5
kasar,-3
melecehkan,-5
layak,-5
penghinaan,-5
tersiksa,-5
sedihhh,-5
sange,-5
bersedih,-5
sensasi,-5
menjijikkan,-5
sangat,-5
menyakiti,-5
terlepas,-5
capai,-5
serius,-5
hampa,-5
oon,-5
tidak,-5
bohong,-5
sederhana,-5
rumor,-5
garang,-5
hutang,-5
bully,-5
gembel,-5
laporan,-5
bobrok,-5
kesusahan,-5
sialan,-5
idiot,-5
aib,-5
jahanam,-5
mati,-5
arsip,-5
bokek,-5
stress,-5
larut,-5
mentok,-5
kritis,-5
membenci,-5
tersinggung,-5
menanggapi,-5
tertutup,-5
mampus,-5
setimpal,-5
menangis,-5
bahaya,-5
angkatan,-5
condong,-5
ngaceng,-5
bencana,-5
fitnah,-5
lebur,-5
gabung,-5
curang,-5
tiada,-5
pecat,-5
sedihnya,-5
ganas,-5
memindahkan,-5
bangsat,-5
durjana,-5
biadab,-5
menyita,-5
meh,-5
gemas,-5
neraka,-5
porno,-5
ramai,-5
mogok,-5
kampret,-5
dimarahin,-5
tai,-5
pantas,-5
sadis,-5
geser,-5
barbar,-5
siluman,-5
bunuh,-5
kesal,-5
ketahuan,-5
error,-5
melepaskan,-5
patut,-5
cuek,-5
kandas,-5
hantam,-5
encok,-5
seru,-5
keliru,-5
laknat,-5
menyesalkan,-5
reaksi,-5
harus,-5
mual,-5
muak,-5
hoax,-5
miskin,-5
kematian,-5
eek,-5
trauma,-5
menguji,-5
sedih,-5
boros,-5
terpisah,-5
sedu,-5
centang,-5
fail,-5
bokep,-5
menyusahkan,-5
korup,-5
lanjut,-5
cukup,-5
terluka,-5
brutal,-5
horor,-5
fatal,-5
senonoh,-5
akut,-5
mala,-5
mengambang,-5
taun,-5
keterlaluan,-5
terbakar,-5
babu,-5
pandemi,-5
benci,-5
dendam,-5
azab,-5
cerewet,-5
menegah,-5
marah,-5
kontol,-5
suram,-5
mengagumkan,-5
dungu,-5
menjamin,-5
menggondol,-5
semprot,-5
penurunan,-5
bertambah,-5
kritik,-5
amburadul,-5
membersihkan,-5
butuh,-5
melepas,-5
putus,-5
jijik,-5
langka,-5
periksa,-5
brengsek,-5
menderita,-5
egois,-5
hate,-5
menjual,-5
slip,-5
curi,-5
menggaet,-5
butut,-5
rendah,-5
fakir,-5
batal,-5
resah,-5
yang,-5
invalid,-5
rip,-5
jelek,-5
hujat,-5
lap,-5
kesalahan,-5
sengsara,-5
bersusah,-5
beban,-5
maksa,-5
lapar,-5
usah,-5
bangkrut,-5
enggan,-5
belah,-5
tega,-5
mulus,-5
tonjok,-5
menang,-5
kampungan,-5
pa,-5
jorok,-5
dongok,-5
bantai,-5
tradisional,-5
nyesel,-5
pedofil,-5
terpendam,-5
menyiksa,-5
cabul,-5
apes,-5
kesulitan,-5
menahan,-5
jamin,-5
busuk,-5
metode,-5
nang,-5
kritikan,-5
tembak,-5
rumit,-5
buntung,-5
hajar,-5
halah,-5
muatan,-5
cincong,-5
mencegah,-5
kesel,-5
isi,-5
jawab,-5
pasukan,-5
nangis,-5
terkejar,-5
pilu,-5
khawatir,-5
ambil,-5
sakit,-5
cacat,-5
kerugian,-5
kemunduran,-5
malang,-5
penghambat,-5
memeriksa,-5
lenyap,-5
rugi,-5
sinting,-5
ngambek,-5
mesum,-5
telat,-5
membandel,-5
remeh,-5
gaib,-5
berantakan,-5
tangis,-5
melayani,-5
kolot,-5
sial,-5
buruk,-5
ihh,-5
bodo,-5
ilang,-5
gabut,-5
tumbang,-5
berlalu,-5
tangisan,-5
musibah,-5
tingkah,-5
mengkhianati,-5
penderitaan,-5
lewat,-5
anjeng,-5
hina,-5
tolol,-5
kuno,-5
parah,-5
merosot,-5
repot,-5
lemot,-5
ngeselin,-5
duka,-5
dajal,-5
ngatain,-5
usang,-5
lot,-5
gabungan,-5
menurunkan,-5
siksa,-5
cabut,-5
basi,-5
derita,-5
memuaskan,-5
goblok,-5
ludes,-5
dahsyat,-5
terlampau,-5
rawan,-5
anjg,-5
sia,-5
taik,-5
maki,-5
pelit,-5
menghentikan,-5
stori,-5
wajar,-5
memaki,-5
bala,-5
jawaban,-5
basmi,-5
caci,-5
sebel,-5
bete,-5
olok,-4
lain,-4
sampah,-4
lemah,-4
musuh,-4
kereta,-4
inferior,-4
bahasa,-4
mengusir,-4
dosa,-4
sumpek,-4
menghabisi,-4
sistem,-4
ribut,-4
membakar,-4
putih,-4
takut,-4
aneh,-4
penjara,-4
ruwet,-4
penanggung,-4
deskripsi,-4
samping,-4
gelap,-4
mamah,-4
sembarang,-4
keran,-4
unit,-4
serang,-4
tahu,-4
pukul,-4
puyeng,-4
mengharukan,-4
tumpuk,-4
narasi,-4
ledak,-4
tolak,-4
jauh,-4
pantang,-4
lolos,-4
setia,-4
membuang,-4
hot,-4
sangkut,-4
suntuk,-4
sampai,-4
penting,-4
kompleksitas,-4
tulang,-4
adiktif,-4
kaitan,-4
datang,-4
beradu,-4
bertanding,-4
atas,-4
berak,-4
sementara,-4
rencana,-4
malas,-4
hidup,-4
becus,-4
gas,-4
semok,-4
bebas,-4
menakutkan,-4
kesendirian,-4
obrolan,-4
berangkat,-4
bertabrakan,-4
drama,-4
omong,-4
sempit,-4
tumor,-4
beroperasi,-4
garu,-4
segi,-4
tepi,-4
acu,-4
bercanda,-4
mengalahkan,-4
kencan,-4
cerai,-4
sahabat,-4
meresahkan,-4
memakan,-4
cakap,-4
bertahan,-4
melekat,-4
bengkak,-4
memegang,-4
berita,-4
primer,-4
mamang,-4
cek,-4
tua,-4
keajaiban,-4
bagi,-4
berdekatan,-4
membantu,-4
surut,-4
tanggal,-4
usaha,-4
faktor,-4
recehan,-4
perkembangan,-4
susu,-4
sayap,-4
rata,-4
random,-4
ocehan,-4
gang,-4
terpaksa,-4
implementasi,-4
meninggalkan,-4
aplikasi,-4
atur,-4
jengkel,-4
bab,-4
korupsi,-4
babak,-4
menjatuhkan,-4
bagian,-4
bantu,-4
seni,-4
koneksi,-4
mengerjakan,-4
sebelah,-4
lawan,-4
darurat,-4
geming,-4
duel,-4
cantik,-4
menolak,-4
menghabiskan,-4
jaringan,-4
sedikit,-4
alur,-4
pengasih,-4
arah,-4
pohon,-4
teratur,-4
doa,-4
menghapus,-4
membantai,-4
senang,-4
nabrak,-4
bergadang,-4
badai,-4
lorong,-4
apasih,-4
nyeri,-4
hack,-4
primitif,-4
janggal,-4
mengejar,-4
sembarangan,-4
menggila,-4
bajak,-4
week,-4
emosi,-4
php,-4
paksa,-4
fk,-4
tamat,-4
menyakitkan,-4
ngeri,-4
ngeluh,-4
menegangkan,-4
sisa,-4
hawa,-4
berbeda,-4
bad,-4
menyedihkan,-4
poor,-4
ditolak,-4
penyakit,-4
cape,-4
sabil,-4
goyang,-4
gilak,-4
ladang,-4
bagus,-4
batang,-4
badmood,-4
die,-4
tonton,-4
pengangguran,-4
malesin,-4
mengganggu,-4
gaboleh,-4
kontak,-4
grogi,-4
gabakal,-4
pedas,-4
nyalahin,-4
enek,-4
hadeh,-4
ekstrem,-4
jarum,-4
sogok,-4
nyesal,-4
sobat,-4
nyesek,-4
drastis,-4
mager,-4
iblis,-4
baperan,-4
mengerikan,-4
hantu,-4
mabok,-4
berantem,-4
cerita,-4
setan,-4
item,-4
keanehan,-4
berhala,-4
menyimpang,-4
kumbang,-4
menantang,-4
insiden,-4
anjing,-4
selesai,-4
ugh,-4
ditinggal,-4
lali,-4
hih,-4
banjir,-4
menyesal,-4
korban,-4
dipaksa,-4
terhindar,-4
jari,-4
ribet,-4
sad,-4
hitam,-4
udahan,-4
meninggal,-4
bodoamat,-4
nekat,-4
menarik,-4
percuma,-4
dadah,-4
babi,-4
malu,-4
najis,-4
crash,-4
ninggalin,-4
astaga,-4
ndut,-4
kehilangan,-4
komunikasi,-4
kesepian,-4
astagfirullah,-4
menguntungkan,-4
engkau,-4
menuju,-4
kosong,-4
murka,-4
nyinyir,-4
gasuka,-4
bawel,-4
dilupain,-4
nyasar,-4
nihil,-4
patah,-4
sesat,-4
nyebelin,-4
kroco,-4
iri,-4
kelemahan,-4
mengejek,-4
marahin,-4
pait,-4
adegan,-4
biasa,-4
utang,-4
bacot,-4
benar,-4
ihhh,-4
ganggu,-4
berperang,-4
yauda,-4
mls,-4
ketauan,-4
capek,-4
kelamaan,-4
berdasarkan,-4
menyatu,-4
terpukul,-4
gagal,-4
menyerah,-4
gila,-4
kejam,-4
tim,-4
apek,-4
duh,-4
izin,-4
tubuh,-4
kuning,-4
mendebarkan,-4
engah,-4
depresi,-4
nyampah,-4
anjlok,-4
meledak,-4
rute,-4
gara,-4
dikit,-4
murung,-4
amit,-4
lalai,-4
blur,-4
bau,-4
pacak,-4
jembatan,-4
bosen,-4
receh,-4
kumat,-4
nyet,-4
stres,-4
sorry,-4
teknik,-4
masalah,-4
nyiksa,-4
yaudah,-4
apaan,-4
omongan,-4
enak,-4
tau,-4
hilang,-4
jahat,-4
rasio,-4
kompor,-4
lama,-4
panik,-4
menghancurkan,-4
cacing,-4
salah,-4
gamau,-4
curiga,-4
murahan,-4
baper,-4
terjerumus,-4
males,-4
perkara,-4
rusak,-4
udara,-4
bangkit,-4
boong,-4
merajalela,-4
menyayat,-4
pusing,-4
kejepit,-4
betul,-4
eror,-4
penipu,-4
dekat,-4
gempur,-4
ganteng,-4
pundung,-4
problem,-4
mampu,-4
kalah,-4
kebun,-4
miss,-4
ngelupain,-4
tuyul,-4
gausah,-4
gblk,-4
mumet,-4
menilai,-4
hengkang,-4
grup,-4
kolam,-3
pengikat,-3
penyimpanannya,-3
tergolong,-3
fakta,-3
sebanding,-3
komunitas,-3
canda,-3
pagi,-3
adu,-3
kelebihan,-3
dipersulit,-3
notif,-3
puas,-3
diperbaiki,-3
cepat,-3
menemani,-3
upgrade,-3
kenapa,-3
sulit,-3
selama,-3
kepercayaan,-3
walaupun,-3
pertama,-3
menurut,-3
cewek,-3
bilang,-3
server,-3
kendala,-3
pemberian,-3
ukuran,-3
imbalan,-3
berhenti,-3
bacaan,-3
artefak,-3
tarung,-3
cmn,-3
penjuru,-3
pakek,-3
kouta,-3
diawal,-3
phase,-3
selesain,-3
ukurannya,-3
mengganti,-3
sistemnya,-3
woii,-3
dialog,-3
menguras,-3
makanan,-3
apdet,-3
ujung,-3
pemberitahuan,-3
ngumpulin,-3
jan,-3
tulisan,-3
cm,-3
kadang,-3
farming,-3
dapetin,-3
nyusahin,-3
biarpun,-3
penyimpanan,-3
grinding,-3
memori,-3
pw,-3
bnyk,-3
ngelag,-3
gemuk,-3
mengecewakan,-3
dam,-3
mencukupi,-3
minim,-3
mengabulkan,-3
terkait,-3
dari,-3
kera,-3
mikro,-3
baterai,-3
berpacaran,-3
bahan,-3
terbuka,-3
singkat,-3
agar,-3
terang,-3
pol,-3
nona,-3
menginjak,-3
adil,-3
rajin,-3
menyerang,-3
beli,-3
genap,-3
supaya,-3
berlebih,-3
kelelahan,-3
kalimat,-3
pesawat,-3
membosankan,-3
melenceng,-3
aju,-3
meronta,-3
puncak,-3
kembar,-3
karang,-3
meleset,-3
luang,-3
mengejutkan,-3
garis,-3
merefleksikan,-3
minimal,-3
pun,-3
gempuran,-3
buka,-3
menganjurkan,-3
membeli,-3
peruntungan,-3
menekan,-3
darat,-3
sigap,-3
semua,-3
penghapus,-3
draw,-3
tertunda,-3
letup,-3
munding,-3
kebingungan,-3
kejar,-3
el,-3
budek,-3
kelamin,-3
jodoh,-3
teks,-3
kunjung,-3
banteng,-3
tukar,-3
serangan,-3
melulu,-3
beragam,-3
watu,-3
sapi,-3
karena,-3
pencahayaan,-3
memikirkan,-3
membaik,-3
menggabungkan,-3
kapal,-3
konsistensi,-3
melaksanakan,-3
open,-3
bonus,-3
kering,-3
gendut,-3
zero,-3
memasak,-3
iman,-3
tabungan,-3
lebar,-3
rim,-3
akar,-3
hanya,-3
beranang,-3
menunjukkan,-3
info,-3
sempurna,-3
kewalahan,-3
modal,-3
belit,-3
retas,-3
deras,-3
menunggu,-3
informasi,-3
segera,-3
tentu,-3
congek,-3
ampas,-3
pendapatan,-3
sendal,-3
berharap,-3
beralih,-3
resonansi,-3
amin,-3
tekad,-3
asah,-3
belanja,-3
mengandung,-3
menyenangkan,-3
presentasi,-3
lincah,-3
menghadiahkan,-3
menipu,-3
bunga,-3
upah,-3
mewakili,-3
menuntut,-3
keluhan,-3
tuah,-3
membandingkan,-3
kekecewaan,-3
berwarna,-3
merawat,-3
anak,-3
membatasi,-3
kiamat,-3
sepenuhnya,-3
usul,-3
obral,-3
batas,-3
lengkap,-3
tempat,-3
ciuman,-3
banyak,-3
hisap,-3
sudi,-3
jelas,-3
walau,-3
menjerit,-3
hangat,-3
waras,-3
cok,-3
kapok,-3
mencocok,-3
pojok,-3
hambar,-3
down,-3
nganggur,-3
delay,-3
sendirian,-3
persoalan,-3
ngeles,-3
godaan,-3
gosah,-3
kgk,-3
terhalang,-3
bergejolak,-3
bedah,-3
pajak,-3
pasrah,-3
diem,-3
pelosok,-3
pending,-3
cry,-3
biarkan,-3
debu,-3
alone,-3
segitunya,-3
manja,-3
kerjain,-3
rasain,-3
pindah,-3
tekanan,-3
sudahlah,-3
dilarang,-3
tersangkut,-3
biarin,-3
jangankan,-3
lieur,-3
kena,-3
mengharap,-3
dahh,-3
awas,-3
please,-3
death,-3
yaudahlah,-3
dahlah,-3
uler,-3
keladi,-3
idk,-3
denger,-3
muntah,-3
entah,-3
waspada,-3
jadul,-3
buang,-3
cari,-3
rang,-3
gugur,-3
halang,-3
ingat,-3
dah,-3
pisah,-3
kencang,-3
membara,-3
ketar,-3
cocok,-3
tinggal,-3
sidang,-3
pls,-3
simpan,-3
jilat,-3
sibuk,-3
jangan,-3
terlalu,-3
habis,-3
ampun,-3
aduh,-3
kayaknya,-3
nol,-3
ngaku,-3
bareng,-3
tidur,-3
bales,-3
sendiri,-3
asri,-3
turun,-3
ndak,-3
maafkan,-3
maap,-3
closed,-3
ikutan,-3
sayang,-3
sayu,-3
mula,-3
palit,-3
keluar,-3
mesti,-3
otak,-3
konyol,-3
ragu,-3
sangka,-3
curhat,-3
mendingan,-3
bayar,-3
berbayar,-3
ketagihan,-3
timpa,-3
kesian,-3
banding,-3
kecil,-3
gantung,-3
susah,-3
balik,-3
ikut,-3
celah,-3
aduk,-3
memihak,-3
mikir,-3
masuk,-3
kayak,-3
pihak,-3
apa,-3
apanya,-3
apas,-3
pacaran,-3
gampang,-3
heran,-3
jatuh,-3
pening,-3
maafin,-3
gaje,-3
ego,-3
kambing,-3
maruk,-3
kagak,-3
terlanjur,-3
nyangka,-3
terungkap,-3
terserah,-3
pensiun,-3
begadang,-3
pesan,-3
delete,-3
simpanan,-3
gapernah,-3
impas,-3
bah,-3
pamer,-3
menipis,-3
stop,-3
kekosongan,-3
gaenak,-3
susahnya,-3
vulgar,-3
menurun,-3
gituan,-3
menghilang,-3
njir,-3
menangkap,-3
merah,-3
sumpah,-3
menghambat,-3
pingsan,-3
diapain,-3
kasihan,-3
dibuang,-3
mamam,-3
hapus,-3
mantan,-3
iseng,-3
laporin,-3
lagian,-3
nihh,-3
anjay,-3
lelah,-3
berenti,-3
kebalik,-3
nahan,-3
bergetar,-3
keburu,-3
waduh,-3
kiri,-3
bakar,-3
kurus,-3
jir,-3
ora,-3
gatel,-3
diam,-3
penutup,-3
pantat,-3
pejabat,-3
ngomongin,-3
nyuruh,-3
pantes,-3
jin,-3
mikirin,-3
piye,-3
demon,-3
got,-3
dibales,-3
memasuki,-3
monyet,-3
astaghfirullah,-3
ketiduran,-3
ketinggalan,-3
apasi,-3
umpan,-3
yakali,-3
penasaran,-3
gegara,-3
lemes,-3
menutup,-3
kurung,-3
mengecilkan,-3
obat,-3
ngilang,-3
rela,-3
perang,-3
ngertiin,-3
kekurangan,-3
sikit,-3
sekadar,-3
gausa,-3
tauu,-3
idih,-3
kaget,-3
gakuat,-3
membiarkan,-3
menjilat,-3
beginian,-3
spam,-3
mengalami,-3
leave,-3
kesibukan,-3
udeh,-3
keluarkan,-3
bawain,-3
sepi,-3
tetiba,-3
mentang,-3
drop,-3
pokoknya,-3
dikatain,-3
digantung,-3
dibalik,-3
mencari,-3
yaudh,-3
rawat,-3
goodbye,-3
akumah,-3
pasif,-3
berkurang,-3
mahh,-3
dikira,-3
alergi,-3
yahhh,-3
claim,-3
candu,-3
mumpung,-3
pengganti,-3
segitu,-3
anjer,-3
edan,-3
disayang,-3
bukannya,-3
sayangnya,-3
seksi,-3
addict,-3
bolos,-3
nyerah,-3
pengeluaran,-3
blokir,-3
hama,-3
terhenti,-3
bolong,-3
merinding,-3
kelu,-3
tinggalkan,-3
berburu,-3
membalas,-3
kepo,-3
jealous,-3
tauk,-3
alpa,-3
protes,-3
penyebab,-3
bye,-3
risiko,-3
love,-3
gajadi,-3
serah,-3
demo,-3
lost,-3
bimbingan,-3
mewujudkan,-3
frustasi,-3
inventori,-3
kompas,-3
lupa,-3
seluruhnya,-3
tuntut,-3
bosenin,-3
berlipat,-3
perlengkapan,-3
salin,-3
kecintaan,-3
muncul,-3
aktif,-3
hadir,-3
semuanya,-3
pengumuman,-3
puisi,-3
gambar,-3
hoki,-3
doi,-3
minum,-3
kuat,-3
minus,-3
setengah,-3
semau,-3
pertunjuk,-3
pemikiran,-3
lekas,-3
sebagai,-3
buram,-3
badan,-3
stok,-3
buah,-3
tampak,-3
pada,-3
baku,-3
kabar,-3
saya,-3
nikah,-3
detektif,-3
demen,-3
gua,-3
mendalam,-3
dengkul,-3
natural,-3
mempermudah,-3
bawa,-3
beruntun,-3
data,-3
arahan,-3
bernuansa,-3
termasuk,-3
wah,-3
vakum,-3
ramah,-3
penanda,-3
sepak,-3
agama,-3
bukti,-3
berusaha,-3
dampak,-3
indo,-3
pencerahan,-3
terpotong,-3
bambu,-3
turunan,-3
tuli,-3
gembira,-3
setip,-3
inspirasi,-3
setuju,-3
petir,-3
serupa,-3
minta,-3
hadiah,-3
pokok,-3
buntu,-3
kerepotan,-3
anjir,-3
jaga,-3
kece,-3
bulat,-3
hangus,-3
daftar,-3
gesek,-3
buru,-3
buta,-3
pacar,-3
rindu,-3
melayang,-3
bisu,-3
kurang,-3
lagi,-3
nggak,-3
berterima,-3
bait,-3
anu,-3
bayi,-3
sombong,-3
menikmati,-3
tekan,-3
kangen,-3
beta,-3
kasian,-3
ogah,-3
panas,-3
maaf,-3
aspek,-3
sepuh,-3
ruang,-3
akibat,-3
mending,-3
gaada,-3
geleng,-3
biar,-3
dua,-3
ganti,-3
kelas,-3
ungkap,-3
cekak,-3
ada,-3
kasi,-3
jomblo,-3
patung,-3
bukan,-3
alami,-3
harap,-3
saja,-3
jarak,-3
kotak,-3
balas,-3
banting,-3
berangan,-3
beranda,-3
keluarga,-3
bloon,-3
bungsu,-3
memenuhi,-3
lubuk,-3
sambung,-3
turut,-3
atribut,-3
absen,-3
dia,-3
pergi,-3
pemain,-3
berasal,-3
ketat,-3
cuma,-3
imam,-3
berbicara,-3
hemat,-3
generasi,-3
titik,-3
perbincangan,-3
menumpuk,-3
dobel,-3
tertinggal,-3
pulsa,-3
imbang,-3
melarang,-3
kode,-3
saran,-3
berselang,-3
ta,-3
menjaga,-3
matanya,-2
lumayan,-2
persembahan,-2
hatiku,-2
nongol,-2
sepertinya,-2
varian,-2
tercengang,-2
rapi,-2
semi,-2
mewajibkan,-2
pulak,-2
goreng,-2
keok,-2
abis,-2
jaman,-2
ngakak,-2
dominan,-2
pesat,-2
suruh,-2
ngga,-2
berpengaruh,-2
tukang,-2
nanti,-2
wajib,-2
napa,-2
cenderung,-2
pengen,-2
nyari,-2
fiksi,-2
hujan,-2
gelo,-2
tolong,-2
tt,-2
berumur,-2
comeback,-2
tren,-2
menyala,-2
ngantuk,-2
ngerasa,-2
istirahat,-2
milih,-2
merasa,-2
macem,-2
fokus,-2
tobat,-2
murah,-2
masak,-2
pikir,-2
ngerjain,-2
kira,-2
regenerasi,-2
muda,-2
mohon,-2
gemes,-2
memberi,-2
seruh,-2
rame,-2
apalah,-2
kuota,-2
rekan,-2
bot,-2
nemu,-2
disuruh,-2
berasa,-2
terbuang,-2
kayanya,-2
tanya,-2
menikah,-2
huhuhu,-2
rasa,-2
hiatus,-2
duluan,-2
ucap,-2
ngasih,-2
pilih,-2
polos,-2
mustahil,-2
yodah,-2
next,-2
emmm,-2
absurd,-2
betina,-2
gone,-2
gede,-2
nyata,-2
api,-2
gubris,-2
poko,-2
dapat,-2
pencet,-2
siapa,-2
hati,-2
kenceng,-2
sir,-2
kocak,-2
alangkah,-2
aurat,-2
pdhal,-2
kenyataannya,-2
meski,-2
matiin,-2
siapanya,-2
kodok,-2
meskipun,-2
manis,-2
irit,-2
kabeh,-2
gbs,-2
rombak,-2
lucunya,-2
fresh,-2
dingin,-2
itunya,-2
lancar,-2
tunggu,-2
elu,-2
nyanyi,-2
dunia,-2
mirip,-2
enteng,-2
memang,-2
sengaja,-2
lepas,-2
sudah,-2
beda,-2
indah,-2
tahan,-2
tutup,-2
tentang,-2
beri,-2
timbal,-2
besar,-2
sentuh,-2
lari,-2
ken,-2
tajam,-2
mungut,-2
umur,-2
asa,-2
mata,-2
nyala,-2
album,-2
batu,-2
lucu,-2
main,-2
maklum,-2
itu,-2
junjung,-2
tanda,-2
tata,-2
pengaruh,-2
jadi,-2
layan,-2
abu,-2
pegang,-2
asuh,-2
kemas,-2
tinggi,-2
tebak,-2
kaya,-2
tanggung,-2
keinget,-2
tiri,-2
latihan,-2
pantesan,-2
rahasia,-2
mengasihi,-2
gairah,-2
menanggung,-2
gajih,-2
ngerasain,-2
pendek,-2
ingetin,-2
sebab,-2
maghrib,-2
membesar,-2
dalem,-2
tersentuh,-2
awal,-2
dimakan,-2
ngarep,-2
ketinggian,-2
kenal,-2
merem,-2
kejadian,-2
cuti,-2
why,-2
nungguin,-2
peristiwa,-2
lock,-2
belain,-2
sebentar,-2
ngikutin,-2
super,-2
beristirahat,-2
final,-2
interaksi,-2
life,-2
berkerak,-2
mengerti,-2
otaknya,-2
abaikan,-2
memaklumi,-2
geli,-2
menunggunya,-2
pokonya,-2
kepencet,-2
boro,-2
perbedaan,-2
gabole,-2
anti,-2
sihh,-2
bangett,-2
tandanya,-2
kentut,-2
mainin,-2
puasa,-2
gaakan,-2
close,-2
image,-2
kegedean,-2
remaja,-2
kabur,-2
tiduran,-2
standar,-2
memangnya,-2
tumben,-2
bisain,-2
krg,-2
ringkas,-2
peduli,-1
sin,-1
gagah,-1
seperti,-1
emg,-1
malam,-1
bunyi,-1
perfek,-1
mulut,-1
beliin,-1
cinta,-1
terpukau,-1
suri,-1
air,-1
senengnya,-1
berpengalaman,-1
memukau,-1
pgen,-1
menakjubkan,-1
takjub,-1
sadar,-1
kalau,-1
maunya,-1
seandainya,-1
bener,-1
gatau,-1
coba,-1
atuh,-1
semangat,-1
termakan,-1
belom,-1
malem,-1
sekali,-1
doang,-1
bahagia,-1
gemar,-1
mulu,-1
xx,-1
belikan,-1
bakat,-1
katanya,-1
dongeng,-1
untung,-1
excited,-1
asih,-1
soalnya,-1
keberuntungan,-1
dahulu,-1
maksud,-1
baca,-1
jujur,-1
makan,-1
mari,-1
sungguh,-1
belaka,-1
tembok,-1
pesona,-1
kata,-1
pinter,-1
liat,-1
semangatin,-1
kasih,-1
suara,-1
adek,-1
sehat,-1
anda,-1
akunya,-1
bom,-1
aku,-1
neng,-1
mudah,-1
better,-1
darah,-1
elegan,-1
menyukai,-1
cucok,-1
sebenernya,-1
ex,-1
bersatu,-1
ati,-1
menenangkan,-1
berbakat,-1
jatah,-1
senyum,-1
baik,-1
bersemangat,-1
hendak,-1
panggil,-1
alam,-1
kota,-1
bermutu,-1
kemungkinan,-1
isu,-1
bulan,-1
diri,-1
profit,-1
man,-1
ceria,-1
meringankan,-1
memudahkan,-1
ngerti,-1
cakep,-1
suka,-1
soal,-1
kiranya,-1
nanya,-1
imut,-1
keliatan,-1
satu,-1
mutu,-1
suci,-1
mungkin,-1
master,-1
tugas,-1
mau,-1
tenang,-1
kagum,-1
maksudnya,-1
seneng,-1
dibeliin,-1
cute,-1
begini,-1
ringan,-1
